"","application_for","potential_voters","ballots_distributed","ballots_cast","final_voter_count","pass_rate","response_rate"
"346","Front Yard Parking",60,46,20,46,11,43.48
"347","Front Yard Parking",106,75,46,75,24,61.33
"348","Front Yard Parking",120,88,41,88,22,46.59
"349","Front Yard Parking",85,75,37,75,20,49.33
"350","Appeal  Front Yard Parking",100,77,28,77,15,36.36
"351","Front Yard Parking",144,120,55,120,29,45.83
"352","Traffic Calming",110,89,56,89,34,62.92
"353","Traffic Calming",156,132,75,132,45,56.82
"354","Front Yard Parking",113,89,55,89,29,61.8
"355","Appeal  Front Yard Parking",124,103,32,103,17,31.07
"356","Appeal  Front Yard Parking",221,21,6,21,4,28.57
"357","Appeal  Front Yard Parking",147,122,55,122,29,45.08
"358","Appeal  Front Yard Parking",144,120,31,120,17,25.83
"359","Appeal  Front Yard Parking",56,49,31,49,17,63.27
"360","Appeal  Front Yard Parking",113,51,23,51,13,45.1
"361","Appeal  Front Yard Parking",181,142,58,142,30,40.85
"362","Appeal  Front Yard Parking",67,63,32,63,17,50.79
"363","Appeal  Front Yard Parking",40,28,11,28,7,39.29
"364","Appeal  Front Yard Parking",165,129,67,129,35,51.94
"365","Front Yard Parking",109,93,55,93,29,59.14
"366","Front Yard Parking",165,128,54,128,28,42.19
"367","Front Yard Parking",157,120,44,120,23,36.67
"368","Appeal  Front Yard Parking",83,68,30,68,16,44.12
"369","Front Yard Parking",114,88,21,88,12,23.86
"370","Front Yard Parking",65,54,33,54,18,61.11
"371","Front Yard Parking",58,54,27,54,15,50
"372","Traffic Calming",39,31,18,31,11,58.06
"373","Traffic Calming",80,67,38,67,23,56.72
"374","Front Yard Parking",166,129,31,129,17,24.03
"375","Appeal  Front Yard Parking",144,119,42,119,22,35.29
"376","Boulevard Cafe",153,117,48,117,25,41.03
"377","Boulevard Cafe",37,26,11,26,7,42.31
"378","Boulevard Cafe",108,93,21,93,12,22.58
"379","Boulevard Cafe",37,27,11,27,7,40.74
"380","Traffic Calming",322,279,133,279,80,47.67
"381","Traffic Calming",221,187,112,187,68,59.89
"382","Boulevard Cafe",89,81,37,81,20,45.68
"383","Appeal  Front Yard Parking",153,129,53,129,28,41.09
"384","Appeal  Front Yard Parking",153,129,51,129,27,39.53
"385","Appeal  Front Yard Parking",95,76,32,76,17,42.11
"386","Front Yard Parking",48,40,32,40,17,80
"387","Front Yard Parking",51,45,28,45,15,62.22
"388","Permit Parking",64,58,32,58,17,55.17
"389","Permit Parking",77,62,17,62,10,27.42
"390","Front Yard Parking",86,68,41,68,22,60.29
"391","Traffic Calming",206,188,101,188,61,53.72
"392","Traffic Calming",125,109,53,109,32,48.62
"393","Boulevard Cafe",110,98,36,98,19,36.73
"394","Traffic Calming",49,42,25,42,15,59.52
"395","Traffic Calming",44,41,28,41,17,68.29
"396","Front Yard Parking",91,78,42,78,22,53.85
"397","Front Yard Parking",66,57,22,57,12,38.6
"398","Front Yard Parking",97,86,25,86,14,29.07
"399","Appeal  Front Yard Parking",24,19,16,19,9,84.21
"400","Front Yard Parking",51,43,28,43,15,65.12
"401","Front Yard Parking",156,124,42,124,22,33.87
"402","Appeal  Front Yard Parking",123,96,30,96,16,31.25
"403","Appeal  Front Yard Parking",173,146,57,146,30,39.04
"404","Appeal  Front Yard Parking",161,127,62,127,32,48.82
"405","Appeal  Front Yard Parking",81,70,46,70,24,65.71
"406","Appeal  Front Yard Parking",82,73,31,73,17,42.47
"407","Appeal  Front Yard Parking",95,83,36,83,19,43.37
"408","Proposed Business Improvement Area",396,19,15,19,8,78.95
"409","Front Yard Parking",59,50,15,50,9,30
"410","Front Yard Parking",72,62,32,62,17,51.61
"411","Front Yard Parking",1069,88,42,88,22,47.73
"412","Boulevard Cafe",131,108,33,108,18,30.56
"413","Traffic Calming",70,69,32,69,20,46.38
"414","Front Yard Parking",74,59,29,59,16,49.15
"415","Front Yard Parking",101,90,38,90,20,42.22
"416","Traffic Calming Island",313,275,140,275,84,50.91
"417","Traffic Calming Island",445,396,229,396,138,57.83
"418","Front Yard Parking",75,70,24,70,13,34.29
"419","Appeal  Front Yard Parking",89,71,32,71,17,45.07
"420","Appeal  Front Yard Parking",65,56,31,56,17,55.36
"421","Front Yard Parking",91,74,37,74,20,50
"422","Traffic Calming",88,77,52,77,32,67.53
"423","Appeal  Front Yard Parking",196,150,94,150,48,62.67
"424","Front Yard Parking",51,45,19,45,11,42.22
"425","Traffic Calming",84,73,34,73,21,46.58
"426","Traffic Calming",47,42,19,42,12,45.24
"427","Front Yard Parking",63,13,11,13,7,84.62
"428","Front Yard Parking",122,100,46,100,24,46
"429","Permit Parking",107,89,22,89,12,24.72
"430","Boulevard Cafe",87,67,20,67,11,29.85
"431","Appeal  Front Yard Parking",153,129,47,129,25,36.43
"432","Appeal  Front Yard Parking",153,129,44,129,23,34.11
"433","Traffic Calming",107,92,50,92,30,54.35
"434","Traffic Calming",85,75,54,75,33,72
"435","Traffic Calming",123,115,57,115,35,49.57
"436","Traffic Calming",78,65,36,65,22,55.38
"437","Boulevard Cafe",187,154,39,154,21,25.32
"438","Front Yard Parking",150,113,74,113,38,65.49
"439","Appeal  Front Yard Parking",70,60,21,60,12,35
"440","Boulevard Cafe",120,92,31,92,17,33.7
"441","Appeal  Front Yard Parking",91,74,23,74,13,31.08
"442","Traffic Calming",152,125,77,125,47,61.6
"443","Traffic Calming",114,107,58,107,35,54.21
"444","Traffic Calming",82,73,53,73,32,72.6
"445","Front Yard Parking",99,79,52,79,27,65.82
"446","Traffic Calming",117,89,40,89,24,44.94
"447","Traffic Calming",109,95,57,95,35,60
"448","Front Yard Parking",58,50,30,50,16,60
"449","Appeal  Front Yard Parking",154,83,42,83,22,50.6
"450","Traffic Calming",59,49,34,49,21,69.39
"451","Front Yard Parking",128,92,41,92,22,44.57
"452","Front Yard Parking",896,13,12,13,7,92.31
"453","Front Yard Parking",155,98,47,98,25,47.96
"454","Appeal  Front Yard Parking",167,145,39,145,21,26.9
"455","Boulevard Cafe",69,54,17,54,10,31.48
"456","Appeal  Front Yard Parking",174,151,57,151,30,37.75
"457","Appeal  Front Yard Parking",106,96,53,96,28,55.21
"458","Front Yard Parking",55,46,31,46,17,67.39
"459","Boulevard Cafe",136,105,31,105,17,29.52
"460","Appeal  Front Yard Parking",98,81,28,81,15,34.57
"461","Front Yard Parking",241,73,41,73,22,56.16
"462","Front Yard Parking",82,68,33,68,18,48.53
"463","Front Yard Parking",91,79,36,79,19,45.57
"464","Front Yard Parking",34,30,19,30,11,63.33
"465","Permit Parking",450,397,101,397,52,25.44
"466","Front Yard Parking",85,64,33,64,18,51.56
"467","Front Yard Parking",292,49,23,49,13,46.94
"468","Front Yard Parking",91,56,21,56,12,37.5
"469","Appeal  Front Yard Parking",62,56,38,56,20,67.86
"470","Appeal  Front Yard Parking",101,73,26,73,14,35.62
"471","Appeal  Front Yard Parking",86,62,46,62,24,74.19
"472","Appeal  Front Yard Parking",197,151,46,151,24,30.46
"473","Boulevard Cafe",56,51,33,51,18,64.71
"474","Appeal  Front Yard Parking",70,60,28,60,15,46.67
"475","Appeal  Front Yard Parking",235,185,53,185,28,28.65
"476","Traffic Calming",96,82,49,82,30,59.76
"477","Front Yard Parking",48,38,20,38,11,52.63
"478","Permit Parking",265,234,58,234,30,24.79
"479","Traffic Calming",77,69,39,69,24,56.52
"480","Traffic Calming",217,192,123,192,74,64.06
"481","Appeal  Front Yard Parking",71,62,37,62,20,59.68
"482","Appeal  Front Yard Parking",71,62,37,62,20,59.68
"483","Appeal  Front Yard Parking",16,11,11,11,7,100
"484","Appeal  Front Yard Parking",84,76,52,76,27,68.42
"485","Appeal  Front Yard Parking",115,106,54,106,28,50.94
"486","Appeal  Front Yard Parking",902,13,13,13,8,100
"487","Front Yard Parking",110,76,32,76,17,42.11
"488","Front Yard Parking",129,107,41,107,22,38.32
"489","Front Yard Parking",187,59,29,59,16,49.15
"490","Front Yard Parking",51,46,32,46,17,69.57
"491","Front Yard Parking",152,125,63,125,33,50.4
"492","Front Yard Parking",89,71,47,71,25,66.2
"493","Proposed Business Improvement Area",54,20,7,20,4,35
"494","Appeal  Front Yard Parking",72,67,30,67,16,44.78
"495","Front Yard Parking",98,78,33,78,18,42.31
"496","Appeal  Front Yard Parking",123,106,49,106,26,46.23
"497","Appeal  Front Yard Parking",96,84,43,84,23,51.19
"498","Appeal  Front Yard Parking",69,59,42,59,22,71.19
"499","Front Yard Parking",260,200,91,200,47,45.5
"500","Front Yard Parking",233,183,49,183,26,26.78
"501","Front Yard Parking",103,75,35,75,19,46.67
"502","Front Yard Parking",162,128,32,128,17,25
"503","Permit Parking",21,19,13,19,8,68.42
"504","Front Yard Parking",69,58,33,58,18,56.9
"505","Front Yard Parking",123,104,58,104,30,55.77
"506","Appeal  Front Yard Parking",284,42,10,42,6,23.81
"507","Front Yard Parking",58,43,11,43,7,25.58
"508","Commercial Boulevard Parking",91,63,19,63,11,30.16
"509","Traffic Calming",62,55,35,55,21,63.64
"510","Appeal  Front Yard Parking",96,86,43,86,23,50
"511","Front Yard Parking",111,103,41,103,22,39.81
"512","Front Yard Parking",123,104,48,104,25,46.15
"513","Traffic Calming",260,202,131,202,79,64.85
"514","Appeal  Front Yard Parking",98,75,25,75,14,33.33
"515","Appeal  Front Yard Parking",87,64,34,64,18,53.12
"516","Front Yard Parking",18,16,8,16,5,50
"517","Traffic Calming",182,136,93,136,56,68.38
"518","Appeal  Front Yard Parking",131,56,34,56,18,60.71
"519","Front Yard Parking",98,85,37,85,20,43.53
"520","Appeal  Front Yard Parking",92,75,51,75,27,68
"521","Appeal  Front Yard Parking",85,74,38,74,20,51.35
"522","Front Yard Parking",148,131,76,131,39,58.02
"523","Front Yard Parking",197,145,61,145,32,42.07
"524","Traffic Calming",121,104,56,104,34,53.85
"525","Traffic Calming",189,157,92,157,56,58.6
"526","Boulevard Cafe",168,159,44,159,23,27.67
"527","Front Yard Parking",63,55,37,55,20,67.27
"528","Front Yard Parking",94,84,25,84,14,29.76
"529","Traffic Calming",225,196,103,196,62,52.55
"530","Front Yard Parking",76,60,30,60,16,50
"531","Front Yard Parking",105,95,53,95,28,55.79
"532","Front Yard Parking",85,64,30,64,16,46.88
"533","Front Yard Parking",87,63,28,63,15,44.44
"534","Traffic Calming",189,154,101,154,61,65.58
"535","Traffic Calming",312,277,136,277,82,49.1
"536","Permit Parking",107,94,62,94,32,65.96
"537","Front Yard Parking",122,115,59,115,31,51.3
"538","Front Yard Parking",99,84,39,84,21,46.43
"539","Front Yard Parking",86,76,38,76,20,50
"540","Front Yard Parking",115,90,28,90,15,31.11
"541","Front Yard Parking",116,92,37,92,20,40.22
"542","Front Yard Parking",106,99,52,99,27,52.53
"543","Front Yard Parking",142,117,45,117,24,38.46
"544","Boulevard Cafe",80,66,40,66,21,60.61
"545","Front Yard Parking",148,112,46,112,24,41.07
"546","Boulevard Cafe",158,125,48,125,25,38.4
"547","Front Yard Parking",96,85,56,85,29,65.88
"548","Traffic Calming",24,17,11,17,7,64.71
"549","Front Yard Parking",137,117,47,117,25,40.17
"550","Front Yard Parking",57,54,27,54,15,50
"551","Appeal  Front Yard Parking",109,55,25,55,14,45.45
"552","Traffic Calming",240,198,110,198,66,55.56
"553","Front Yard Parking",99,86,46,86,24,53.49
"554","Front Yard Parking",36,30,18,30,10,60
"555","Traffic Calming",85,80,49,80,30,61.25
"556","Traffic Calming",332,282,158,282,95,56.03
"557","Boulevard Cafe",85,76,24,76,13,31.58
"558","Boulevard Cafe",75,66,20,66,11,30.3
"559","Front Yard Parking",64,53,38,53,20,71.7
"560","Front Yard Parking",65,58,20,58,11,34.48
"561","Front Yard Parking",140,100,34,100,18,34
"562","Appeal  Front Yard Parking",79,67,32,67,17,47.76
"563","Business Improvement Area",2529,302,116,302,58,38.41
"564","Front Yard Parking",130,111,41,111,22,36.94
"565","Front Yard Parking",90,68,32,68,17,47.06
"566","Permit Parking",167,164,69,164,36,42.07
"567","Boulevard Cafe",70,62,22,62,12,35.48
"568","Front Yard Parking",225,169,49,169,26,28.99
"569","Front Yard Parking",51,42,26,42,14,61.9
"570","Front Yard Parking",86,78,37,78,20,47.44
"571","Permit Parking",59,54,24,54,13,44.44
"572","Permit Parking",229,214,77,214,40,35.98
"573","Traffic Calming",571,526,309,526,186,58.75
"574","Traffic Calming",142,128,82,128,50,64.06
"575","Front Yard Parking",141,121,41,121,22,33.88
"576","Front Yard Parking",86,68,40,68,21,58.82
"577","Boulevard Cafe",94,83,29,83,16,34.94
"578","Boulevard Cafe",80,74,26,74,14,35.14
"579","Commercial Boulevard Parking",19,18,8,18,5,44.44
"580","Front Yard Parking",92,83,68,83,35,81.93
"581","Front Yard Parking",65,59,34,59,18,57.63
"582","Front Yard Parking",81,74,42,74,22,56.76
"583","Front Yard Parking",74,68,29,68,16,42.65
"584","Front Yard Parking",91,75,39,75,21,52
"585","Front Yard Parking",17,16,13,16,8,81.25
"586","Front Yard Parking",36,35,19,35,11,54.29
"587","Front Yard Parking",105,97,43,97,23,44.33
"588","Front Yard Parking",95,60,23,60,13,38.33
"589","Permit Parking",70,56,24,56,13,42.86
"590","Front Yard Parking",74,68,27,68,15,39.71
"591","Front Yard Parking",152,90,48,90,25,53.33
"592","Front Yard Parking",104,81,26,81,14,32.1
"593","Boulevard Cafe",39,34,20,34,11,58.82
"594","Front Yard Parking",80,61,38,61,20,62.3
"595","Commercial Boulevard Parking",49,31,16,31,9,51.61
"596","Front Yard Parking",57,49,22,49,12,44.9
"597","Commercial Boulevard Parking",16,9,4,9,3,44.44
"598","Permit Parking",91,80,35,80,19,43.75
"599","Front Yard Parking",58,55,22,55,12,40
"600","Front Yard Parking",138,106,42,106,22,39.62
"601","Front Yard Parking",32,31,12,31,7,38.71
"602","Traffic Calming",146,122,65,122,39,53.28
"603","Front Yard Parking",93,80,47,80,25,58.75
"604","Traffic Calming",50,44,36,44,22,81.82
"605","Traffic Calming",63,59,31,59,19,52.54
"606","Front Yard Parking",95,92,62,92,32,67.39
"607","Front Yard Parking",42,36,25,36,14,69.44
"608","Boulevard Cafe",93,69,27,69,15,39.13
"609","Boulevard Cafe",194,152,48,152,25,31.58
"610","Traffic Calming",591,539,297,539,179,55.1
"611","Traffic Calming",250,202,128,202,77,63.37
"612","Traffic Calming",246,221,126,221,76,57.01
"613","Front Yard Parking",21,19,11,19,7,57.89
"614","Front Yard Parking",98,74,44,74,23,59.46
"615","Front Yard Parking",113,105,55,105,29,52.38
"616","Front Yard Parking",40,34,20,34,11,58.82
"617","Front Yard Parking",52,47,24,47,13,51.06
"618","Boulevard Cafe",214,137,43,137,23,31.39
"619","Front Yard Parking",66,56,28,56,15,50
"620","Front Yard Parking",90,79,49,79,26,62.03
"621","Front Yard Parking",76,63,33,63,18,52.38
"622","Boulevard Cafe",54,46,19,46,11,41.3
"623","Boulevard Cafe",108,92,49,92,26,53.26
"624","Front Yard Parking",49,40,16,40,9,40
"625","Front Yard Parking",64,52,36,52,19,69.23
"626","Permit Parking",151,134,72,134,37,53.73
"627","Boulevard Cafe",116,96,40,96,21,41.67
"628","Boulevard Cafe",171,128,50,128,26,39.06
"629","Front Yard Parking",119,101,52,101,27,51.49
"630","Front Yard Parking",150,131,43,131,23,32.82
"631","Front Yard Parking",70,62,35,62,19,56.45
"632","Front Yard Parking",122,113,35,113,19,30.97
"633","Business Improvement Area",1311,56,17,56,9,30.36
"634","Front Yard Parking",152,140,63,140,33,45
"635","Front Yard Parking",74,68,32,68,17,47.06
"636","Front Yard Parking",49,41,24,41,13,58.54
"637","Boulevard Cafe",179,159,34,159,18,21.38
"638","Traffic Calming",120,95,54,95,33,56.84
"639","Traffic Calming",206,187,115,187,69,61.5
"640","Traffic Calming",235,211,162,211,98,76.78
"641","Front Yard Parking",196,155,55,155,29,35.48
"642","Permit Parking",150,137,61,137,32,44.53
"643","Boulevard Cafe",129,113,50,113,26,44.25
"644","Boulevard Cafe",84,67,20,67,11,29.85
"645","Front Yard Parking",153,136,67,136,35,49.26
"646","Front Yard Parking",172,145,69,145,36,47.59
"647","Front Yard Parking",74,63,31,63,17,49.21
"648","Front Yard Parking",42,35,27,35,15,77.14
"649","Front Yard Parking",69,60,34,60,18,56.67
"650","Front Yard Parking",107,94,44,94,23,46.81
"651","Front Yard Parking",114,102,45,102,24,44.12
"652","Traffic Calming",205,167,78,167,47,46.71
"653","Commercial Boulevard Parking",63,46,18,46,10,39.13
"654","Permit Parking",87,78,39,78,21,50
"655","Boulevard Cafe",83,70,27,70,15,38.57
"656","Front Yard Parking",25,20,14,20,8,70
"657","Front Yard Parking",31,30,16,30,9,53.33
"658","Boulevard Cafe",81,67,36,67,19,53.73
"659","Boulevard Cafe",72,61,20,61,11,32.79
"660","Permit Parking",63,48,11,48,7,22.92
"661","Front Yard Parking",95,84,48,84,25,57.14
"662","Permit Parking",24,22,7,22,5,31.82
"663","Permit Parking",100,100,40,100,21,40
"664","Permit Parking",2,2,2,2,2,100
"665","Permit Parking",153,150,49,150,26,32.67
"666","Permit Parking",45,45,22,45,12,48.89
"667","Permit Parking",46,46,13,46,8,28.26
"668","Permit Parking",99,59,27,59,15,45.76
"669","Boulevard Cafe",56,47,28,47,15,59.57
"670","Boulevard Cafe",170,126,33,126,18,26.19
"671","Permit Parking",205,177,84,177,43,47.46
"672","Front Yard Parking",131,127,41,127,22,32.28
"673","Permit Parking",68,68,34,68,18,50
"674","Boulevard Cafe",29,27,18,27,10,66.67
"675","Front Yard Parking",110,95,49,95,26,51.58
"676","Traffic Calming",161,138,79,138,48,57.25
"677","Front Yard Parking",111,99,61,99,32,61.62
"678","Boulevard Cafe",116,95,28,95,15,29.47
"679","Traffic Calming",92,86,44,86,27,51.16
"680","Traffic Calming",209,188,99,188,60,52.66
"681","Traffic Calming",94,76,49,76,30,64.47
"682","Traffic Calming",88,72,39,72,24,54.17
"683","Traffic Calming",172,148,90,148,54,60.81
"684","Front Yard Parking",39,35,13,35,8,37.14
"685","Front Yard Parking",143,127,63,127,33,49.61
"686","Front Yard Parking",87,62,36,62,19,58.06
"687","Boulevard Cafe",72,60,14,60,8,23.33
"688","Traffic Calming",121,115,59,115,36,51.3
"689","Traffic Calming",161,132,71,132,43,53.79
"690","Front Yard Parking",147,133,75,133,39,56.39
"691","Front Yard Parking",75,57,26,57,14,45.61
"692","Permit Parking",26,26,11,26,7,42.31
"693","Permit Parking",117,96,50,96,26,52.08
"694","Front Yard Parking",137,106,43,106,23,40.57
"695","Front Yard Parking",153,97,48,97,25,49.48
"696","Permit Parking",157,127,45,127,24,35.43
"697","Appeal  Front Yard Parking",80,51,25,51,14,49.02
"698","Permit Parking",162,150,96,150,49,64
"699","Front Yard Parking",90,78,50,78,26,64.1
"700","Front Yard Parking",84,77,42,77,22,54.55
"701","Front Yard Parking",117,85,22,85,12,25.88
"702","Front Yard Parking",28,23,16,23,9,69.57
"703","Front Yard Parking",28,23,16,23,9,69.57
"704","Business Improvement Area",412,175,83,175,42,47.43
"705","Traffic Calming",89,80,43,80,26,53.75
