"","application_for","potential_voters","ballots_distributed","ballots_cast","final_voter_count","pass_rate","response_rate"
"706","Front Yard Parking",65,56,36,56,19,64.29
"707","Front Yard Parking",119,106,55,106,29,51.89
"708","Permit Parking",168,141,78,141,40,55.32
"709","Traffic Calming Safety Zone",63,43,19,43,12,44.19
"710","Permit Parking",38,36,14,36,8,38.89
"711","Front Yard Parking",114,107,49,107,26,45.79
"712","Permit Parking",156,130,31,130,17,23.85
"713","Traffic Calming Safety Zone",457,376,130,376,78,34.57
"714","Traffic Calming",82,72,40,72,24,55.56
"715","Front Yard Parking",134,113,45,113,24,39.82
"716","Front Yard Parking",117,96,39,96,21,40.62
"717","Front Yard Parking",57,41,35,41,19,85.37
"718","Front Yard Parking",138,99,39,99,21,39.39
"719","Permit Parking",61,52,19,52,11,36.54
"720","Permit Parking",124,114,69,114,36,60.53
"721","Front Yard Parking",99,91,40,91,21,43.96
"722","Front Yard Parking",165,104,40,104,21,38.46
"723","Front Yard Parking",58,30,11,30,7,36.67
"724","Permit Parking Removal",193,166,50,166,26,30.12
"725","Permit Parking Removal",83,72,25,72,14,34.72
"726","Permit Parking Removal",77,65,39,65,21,60
"727","Permit Parking Removal",189,63,25,63,14,39.68
"728","Permit Parking Removal",46,41,22,41,12,53.66
"729","Front Yard Parking",108,97,54,97,28,55.67
"730","Permit Parking Removal",583,539,229,539,116,42.49
"731","Permit Parking Removal",142,72,20,72,11,27.78
"732","Permit Parking Removal",60,31,8,31,5,25.81
"733","Permit Parking Removal",251,216,92,216,47,42.59
"734","Permit Parking Removal",132,53,15,53,9,28.3
"735","Permit Parking Removal",54,48,16,48,9,33.33
"736","Permit Parking Removal",216,192,84,192,43,43.75
"737","Permit Parking Removal",111,105,47,105,25,44.76
"738","Permit Parking Removal",101,83,40,83,21,48.19
"739","Permit Parking Removal",155,70,23,70,13,32.86
"740","Permit Parking Removal",79,71,40,71,21,56.34
"741","Permit Parking Removal",32,32,14,32,8,43.75
"742","Permit Parking Removal",32,26,17,26,10,65.38
"743","Permit Parking Removal",228,187,90,187,46,48.13
"744","Permit Parking Removal",62,61,24,61,13,39.34
"745","Permit Parking Removal",213,192,86,192,44,44.79
"746","Permit Parking Removal",11,5,3,5,3,60
"747","Permit Parking Removal",224,192,85,192,44,44.27
"748","Front Yard Parking",113,106,68,106,35,64.15
"749","Front Yard Parking",95,77,46,77,24,59.74
"750","Front Yard Parking",122,106,53,106,28,50
"751","Traffic Calming",50,44,32,44,20,72.73
"752","Traffic Calming",215,186,122,186,74,65.59
"753","Front Yard Parking",143,104,55,104,29,52.88
"754","Front Yard Parking",109,91,39,91,21,42.86
"755","Permit Parking Removal",195,170,98,170,50,57.65
"756","Permit Parking Removal",85,75,46,75,24,61.33
"757","Permit Parking Removal",79,65,45,65,24,69.23
"758","Permit Parking Removal",115,106,65,106,34,61.32
"759","Permit Parking Removal",46,42,18,42,10,42.86
"760","Permit Parking",15,15,8,15,5,53.33
"761","Permit Parking",33,32,16,32,9,50
"762","Front Yard Parking",111,103,65,103,34,63.11
"763","Front Yard Parking",149,129,62,129,32,48.06
"764","Traffic Calming",122,99,52,99,32,52.53
"765","Traffic Calming Safety Zone",781,645,208,645,125,32.25
"766","Permit Parking",118,113,34,113,18,30.09
"767","Front Yard Parking",71,62,41,62,22,66.13
"768","Permit Parking",48,45,32,45,17,71.11
"769","Front Yard Parking",118,104,70,104,36,67.31
"770","Permit Parking",81,73,35,73,19,47.95
"771","Front Yard Parking",59,50,36,50,19,72
"772","Front Yard Parking",97,88,65,88,34,73.86
"773","Permit Parking",21,11,3,11,3,27.27
"774","Front Yard Parking",114,96,60,96,31,62.5
"775","Front Yard Parking",85,72,23,72,13,31.94
"776","Front Yard Parking",136,98,50,98,26,51.02
"777","Front Yard Parking",270,193,56,193,29,29.02
"778","Permit Parking",546,301,100,301,51,33.22
"779","Traffic Calming Island",64,58,32,58,20,55.17
"780","Front Yard Parking",94,88,34,88,18,38.64
"781","Permit Parking Removal",82,70,31,70,17,44.29
"782","Permit Parking",33,33,16,33,9,48.48
"783","Commercial Boulevard Parking",53,50,20,50,11,40
"784","Front Yard Parking",113,109,47,109,25,43.12
"785","Front Yard Parking",133,46,22,46,12,47.83
"786","Front Yard Parking",109,97,59,97,31,60.82
"787","Front Yard Parking",54,49,33,49,18,67.35
"788","Permit Parking",420,400,132,400,67,33
"789","Front Yard Parking",100,88,43,88,23,48.86
"790","Front Yard Parking",69,57,37,57,20,64.91
"791","Front Yard Parking",126,102,47,102,25,46.08
"792","Front Yard Parking",123,103,59,103,31,57.28
"793","Front Yard Parking",127,105,28,105,15,26.67
"794","Permit Parking",215,195,80,195,41,41.03
"795","Front Yard Parking",198,155,69,155,36,44.52
"796","Traffic Calming",271,240,136,240,82,56.67
"797","Front Yard Parking",150,110,58,110,30,52.73
"798","Front Yard Parking",76,70,41,70,22,58.57
"799","Permit Parking",110,94,31,94,17,32.98
"800","Commercial Boulevard Parking",40,37,17,37,10,45.95
"801","Front Yard Parking",165,91,39,91,21,42.86
"802","Front Yard Parking",98,76,36,76,19,47.37
"803","Front Yard Parking",19,18,17,18,10,94.44
"804","Front Yard Parking",11,10,8,10,5,80
"805","Permit Parking Removal",104,81,64,81,33,79.01
"806","Front Yard Parking",89,75,43,75,23,57.33
"807","Front Yard Parking",132,101,45,101,24,44.55
"808","Front Yard Parking",32,31,9,31,6,29.03
"809","Front Yard Parking",138,113,38,113,20,33.63
"810","Front Yard Parking",126,108,73,108,38,67.59
"811","Front Yard Parking",734,114,62,114,32,54.39
"812","Front Yard Parking",140,110,75,110,39,68.18
"813","Permit Parking",121,120,46,120,24,38.33
"814","Front Yard Parking",27,20,9,20,6,45
"815","Front Yard Parking",79,68,36,68,19,52.94
"816","Front Yard Parking",122,99,29,99,16,29.29
"817","Front Yard Parking",36,35,15,35,9,42.86
"818","Front Yard Parking",106,92,52,92,27,56.52
"819","Front Yard Parking",158,134,33,134,18,24.63
"820","Front Yard Parking",113,101,56,101,29,55.45
"821","Front Yard Parking",57,49,30,49,16,61.22
"822","Front Yard Parking",48,46,18,46,10,39.13
"823","Front Yard Parking",69,61,26,61,14,42.62
"824","Front Yard Parking",114,94,52,94,27,55.32
"825","Front Yard Parking",104,75,23,75,13,30.67
"826","Front Yard Parking",79,66,30,66,16,45.45
"827","Traffic Calming Safety Zone",326,260,69,260,42,26.54
"828","Traffic Calming Safety Zone",122,101,45,101,27,44.55
"829","Permit Parking",108,97,39,97,21,40.21
"830","Front Yard Parking",108,97,69,97,36,71.13
"831","Front Yard Parking",85,79,45,79,24,56.96
"832","Front Yard Parking",71,68,42,68,22,61.76
"833","Front Yard Parking",89,80,51,80,27,63.75
"834","Front Yard Parking",56,43,15,43,9,34.88
"835","Permit Parking",70,64,22,64,12,34.38
"836","Front Yard Parking",55,45,17,45,10,37.78
"837","Permit Parking",75,61,14,61,8,22.95
"838","Front Yard Parking",99,88,30,88,16,34.09
"839","Front Yard Parking",75,72,36,72,19,50
"840","Permit Parking",84,76,42,76,22,55.26
"841","Permit Parking",62,60,27,60,15,45
"842","Front Yard Parking",97,80,41,80,22,51.25
"843","Front Yard Parking",160,136,50,136,26,36.76
"844","Front Yard Parking",64,59,28,59,15,47.46
"845","Front Yard Parking",96,88,45,88,24,51.14
"846","Front Yard Parking",48,45,38,45,20,84.44
"847","Front Yard Parking",28,27,18,27,10,66.67
"848","Front Yard Parking",81,75,42,75,22,56
"849","Front Yard Parking",42,41,21,41,12,51.22
"850","Front Yard Parking",117,107,63,107,33,58.88
"851","Front Yard Parking",86,76,38,76,20,50
"852","Front Yard Parking",106,90,77,90,40,85.56
"853","Front Yard Parking",24,23,11,23,7,47.83
"854","Front Yard Parking",102,95,51,95,27,53.68
"855","Front Yard Parking",150,129,34,129,18,26.36
"856","Front Yard Parking",90,81,31,81,17,38.27
"857","Front Yard Parking",129,117,40,117,21,34.19
"858","Front Yard Parking",46,44,29,44,16,65.91
"859","Front Yard Parking",108,92,52,92,27,56.52
"860","Front Yard Parking",128,112,53,112,28,47.32
"861","Front Yard Parking",57,52,41,52,22,78.85
"862","Front Yard Parking",154,126,53,126,28,42.06
"863","Permit Parking",12,11,7,11,5,63.64
"864","Permit Parking",173,151,94,151,48,62.25
"865","Front Yard Parking",87,61,36,61,19,59.02
"866","Traffic Calming",85,75,53,75,32,70.67
"867","Traffic Calming",24,22,17,22,11,77.27
"868","Front Yard Parking",68,64,27,64,15,42.19
"869","Front Yard Parking",159,133,86,133,44,64.66
"870","Front Yard Parking",35,34,10,34,6,29.41
"871","Front Yard Parking",122,111,64,111,33,57.66
"872","Permit Parking",108,104,35,104,19,33.65
"873","Permit Parking",110,100,28,100,15,28
"874","Front Yard Parking",118,105,72,105,37,68.57
"875","Front Yard Parking",88,82,39,82,21,47.56
"876","Front Yard Parking",168,140,38,140,20,27.14
"877","Front Yard Parking",67,57,37,57,20,64.91
"878","Front Yard Parking",134,115,50,115,26,43.48
"879","Front Yard Parking",77,71,39,71,21,54.93
"880","Front Yard Parking",31,30,24,30,13,80
"881","Permit Parking",86,72,34,72,18,47.22
"882","Front Yard Parking",66,63,38,63,20,60.32
"883","Front Yard Parking",99,86,43,86,23,50
"884","Front Yard Parking",93,75,23,75,13,30.67
"885","Permit Parking",130,117,48,117,25,41.03
"886","Front Yard Parking",115,98,47,98,25,47.96
"887","Front Yard Parking",105,89,50,89,26,56.18
"888","Front Yard Parking",96,79,42,79,22,53.16
"889","Front Yard Parking",138,124,79,124,41,63.71
"890","Front Yard Parking",52,42,31,42,17,73.81
"891","Front Yard Parking",22,21,13,21,8,61.9
"892","Front Yard Parking",73,64,38,64,20,59.38
"893","Front Yard Parking",65,52,33,52,18,63.46
"894","Permit Parking",75,63,17,63,10,26.98
"895","Permit Parking",92,86,38,86,20,44.19
"896","Front Yard Parking",82,52,18,52,10,34.62
"897","Permit Parking",76,72,25,72,14,34.72
"898","Front Yard Parking",61,55,29,55,16,52.73
"899","Front Yard Parking",143,92,20,92,11,21.74
"900","Front Yard Parking",69,55,22,55,12,40
"901","Permit Parking",122,118,41,118,22,34.75
"902","Permit Parking",81,72,25,72,14,34.72
"903","Permit Parking",59,52,28,52,15,53.85
"904","Traffic Calming Safety Zone",135,125,65,125,39,52
"905","Traffic Calming",172,151,96,151,58,63.58
"906","Traffic Calming",84,75,24,75,15,32
"907","Front Yard Parking",154,135,63,135,33,46.67
"908","Traffic Calming",115,112,43,112,26,38.39
"909","Front Yard Parking",127,119,73,119,38,61.34
"910","Front Yard Parking",101,89,64,89,33,71.91
"911","Front Yard Parking",45,40,21,40,12,52.5
"912","Permit Parking",460,408,147,408,75,36.03
"913","Front Yard Parking",118,99,70,99,36,70.71
"914","Traffic Calming",48,30,19,30,12,63.33
"915","Front Yard Parking",139,99,29,99,16,29.29
"916","Front Yard Parking",54,49,15,49,9,30.61
"917","Front Yard Parking",116,94,47,94,25,50
"918","Front Yard Parking",58,50,43,50,23,86
"919","Traffic Calming Safety Zone",354,313,125,313,75,39.94
"920","Front Yard Parking",83,76,53,76,28,69.74
"921","Permit Parking",11,10,5,10,4,50
"922","Front Yard Parking",39,26,18,26,10,69.23
"923","Front Yard Parking",73,69,30,69,16,43.48
"924","Front Yard Parking",35,34,12,34,7,35.29
"925","Front Yard Parking",117,100,59,100,31,59
"926","Permit Parking",67,58,32,58,17,55.17
"927","Front Yard Parking",60,37,13,37,8,35.14
"928","Front Yard Parking",81,73,44,73,23,60.27
"929","Front Yard Parking",76,74,48,74,25,64.86
"930","Front Yard Parking",90,82,41,82,22,50
"931","Front Yard Parking",53,45,28,45,15,62.22
"932","Front Yard Parking",22,19,11,19,7,57.89
"933","Traffic Calming Safety Zone",256,227,121,227,73,53.3
"934","Front Yard Parking",100,79,29,79,16,36.71
"935","Front Yard Parking",93,82,39,82,21,47.56
"936","Front Yard Parking",102,87,60,87,31,68.97
"937","Front Yard Parking",148,115,81,115,42,70.43
"938","Front Yard Parking",75,70,28,70,15,40
"939","Front Yard Parking",61,52,21,52,12,40.38
"940","Front Yard Parking",45,39,22,39,12,56.41
"941","Front Yard Parking",51,45,25,45,14,55.56
"942","Traffic Calming",80,74,38,74,23,51.35
"943","Permit Parking",92,73,29,73,16,39.73
"944","Front Yard Parking",95,75,22,75,12,29.33
"945","Front Yard Parking",116,97,25,97,14,25.77
"946","Front Yard Parking",119,107,50,107,26,46.73
"947","Front Yard Parking",21,21,8,21,5,38.1
"948","Front Yard Parking",102,95,32,95,17,33.68
"949","Front Yard Parking",32,32,29,32,16,90.62
"950","Front Yard Parking",141,119,68,119,35,57.14
"951","Front Yard Parking",88,65,43,65,23,66.15
"952","Front Yard Parking",95,76,34,76,18,44.74
"953","Front Yard Parking",177,161,71,161,37,44.1
"954","Front Yard Parking",102,85,42,85,22,49.41
"955","Front Yard Parking",103,80,35,80,19,43.75
"956","Front Yard Parking",106,90,37,90,20,41.11
"957","Front Yard Parking",124,98,52,98,27,53.06
"958","Front Yard Parking",47,42,24,42,13,57.14
"959","Front Yard Parking",29,25,21,25,12,84
"960","Front Yard Parking",116,107,66,107,34,61.68
"961","Front Yard Parking",103,94,37,94,20,39.36
"962","Front Yard Parking",120,103,60,103,31,58.25
"963","Front Yard Parking",57,51,31,51,17,60.78
"964","Front Yard Parking",75,68,40,68,21,58.82
"965","Front Yard Parking",136,110,33,110,18,30
"966","Traffic Calming",75,68,37,68,23,54.41
"967","Traffic Calming",91,70,44,70,27,62.86
"968","Front Yard Parking",70,64,30,64,16,46.88
"969","Front Yard Parking",127,118,61,118,32,51.69
"970","Front Yard Parking",174,133,30,133,16,22.56
"971","Front Yard Parking",71,62,37,62,20,59.68
"972","Front Yard Parking",64,55,26,55,14,47.27
"973","Front Yard Parking",118,107,42,107,22,39.25
"974","Permit Parking",93,78,25,78,14,32.05
"975","Front Yard Parking",102,88,35,88,19,39.77
"976","Front Yard Parking",54,51,27,51,15,52.94
"977","Permit Parking",177,153,41,153,22,26.8
"978","Front Yard Parking",127,113,51,113,27,45.13
"979","Front Yard Parking",67,62,34,62,18,54.84
"980","Traffic Calming",144,124,68,124,41,54.84
"981","Front Yard Parking",38,32,29,32,16,90.62
"982","Front Yard Parking",148,139,86,139,44,61.87
"983","Front Yard Parking",121,102,43,102,23,42.16
"984","Permit Parking",126,117,66,117,34,56.41
"985","Front Yard Parking",78,69,24,69,13,34.78
"986","Front Yard Parking",105,88,34,88,18,38.64
"987","Front Yard Parking",43,41,24,41,13,58.54
"988","Front Yard Parking",86,61,16,61,9,26.23
"989","Front Yard Parking",43,36,17,36,10,47.22
"990","Front Yard Parking",136,118,67,118,35,56.78
"991","Front Yard Parking",76,64,39,64,21,60.94
"992","Front Yard Parking",58,50,21,50,12,42
"993","Front Yard Parking",77,72,31,72,17,43.06
"994","Front Yard Parking",142,119,39,119,21,32.77
"995","Front Yard Parking",46,41,32,41,17,78.05
"996","Front Yard Parking",125,107,68,107,35,63.55
"997","Front Yard Parking",94,82,37,82,20,45.12
"998","Front Yard Parking",68,61,26,61,14,42.62
"999","Front Yard Parking",45,40,34,40,18,85
"1000","Front Yard Parking",38,29,10,29,6,34.48
"1001","Front Yard Parking",70,60,31,60,17,51.67
"1002","Front Yard Parking",62,59,30,59,16,50.85
"1003","Front Yard Parking",104,80,39,80,21,48.75
"1004","Front Yard Parking",75,63,32,63,17,50.79
"1005","Front Yard Parking",49,43,29,43,16,67.44
"1006","Front Yard Parking",47,41,20,41,11,48.78
"1007","Front Yard Parking",60,48,20,48,11,41.67
"1008","Front Yard Parking",107,87,43,87,23,49.43
"1009","Front Yard Parking",52,46,28,46,15,60.87
"1010","Permit Parking",203,167,82,167,42,49.1
"1011","Permit Parking",110,100,60,100,31,60
"1012","Permit Parking",271,209,62,209,32,29.67
"1013","Front Yard Parking",170,136,53,136,28,38.97
"1014","Front Yard Parking",79,72,44,72,23,61.11
"1015","Traffic Calming",108,70,39,70,24,55.71
"1016","Front Yard Parking",57,51,40,51,21,78.43
"1017","Front Yard Parking",9,7,3,7,3,42.86
"1018","Front Yard Parking",178,142,69,142,36,48.59
"1019","Permit Parking",157,144,57,144,30,39.58
"1020","Front Yard Parking",95,82,48,82,25,58.54
"1021","Front Yard Parking",16,14,10,14,6,71.43
"1022","Front Yard Parking",198,145,61,145,32,42.07
"1023","Traffic Calming",97,85,41,85,25,48.24
"1024","Front Yard Parking",107,96,43,96,23,44.79
"1025","Traffic Calming",37,31,28,31,17,90.32
"1026","Traffic Calming",79,71,44,71,27,61.97
"1027","Traffic Calming",115,105,59,105,36,56.19
"1028","Traffic Calming",12,8,6,8,4,75
"1029","Traffic Calming",72,68,39,68,24,57.35
"1030","Traffic Calming",11,10,8,10,5,80
"1031","Traffic Calming",59,52,33,52,20,63.46
"1032","Traffic Calming",16,15,11,15,7,73.33
"1033","Front Yard Parking",60,58,40,58,21,68.97
"1034","Traffic Calming",8,7,5,7,3,71.43
"1035","Traffic Calming",26,24,16,24,10,66.67
"1036","Front Yard Parking",80,71,32,71,17,45.07
"1037","Front Yard Parking",92,85,49,85,26,57.65
"1038","Front Yard Parking",67,60,41,60,22,68.33
"1039","Front Yard Parking",45,44,34,44,18,77.27
"1040","Front Yard Parking",92,75,43,75,23,57.33
"1041","Front Yard Parking",62,59,26,59,14,44.07
"1042","Front Yard Parking",6,6,6,6,4,100
"1043","Front Yard Parking",92,86,50,86,26,58.14
"1044","Front Yard Parking",68,62,28,62,15,45.16
"1045","Front Yard Parking",111,86,30,86,16,34.88
"1046","Front Yard Parking",73,72,53,72,28,73.61
"1047","Front Yard Parking",41,38,15,38,9,39.47
"1048","Front Yard Parking",75,69,53,69,28,76.81
"1049","Front Yard Parking",130,102,27,102,15,26.47
"1050","Permit Parking",55,51,23,51,13,45.1
"1051","Front Yard Parking",22,15,8,15,5,53.33
"1052","Front Yard Parking",90,76,19,76,11,25
"1053","Front Yard Parking",122,110,46,110,24,41.82
"1054","Front Yard Parking",86,76,33,76,18,43.42
"1055","Front Yard Parking",59,52,40,52,21,76.92
"1056","Business Improvement Area",1719,50,20,50,10,40
"1057","Permit Parking",74,71,42,71,22,59.15
"1058","Front Yard Parking",62,56,34,56,18,60.71
"1059","Front Yard Parking",33,26,20,26,11,76.92
"1060","Permit Parking",132,102,33,102,18,32.35
"1061","Front Yard Parking",76,67,30,67,16,44.78
"1062","Permit Parking",102,102,53,102,28,51.96
"1063","Traffic Calming Safety Zone",43,37,19,37,12,51.35
"1064","Traffic Calming Safety Zone",51,44,26,44,16,59.09
"1065","Traffic Calming Safety Zone",20,20,13,20,8,65
"1066","Front Yard Parking",88,80,25,80,14,31.25
"1067","Front Yard Parking",30,29,25,29,14,86.21
"1068","Front Yard Parking",158,146,79,146,41,54.11
"1069","Front Yard Parking",86,80,43,80,23,53.75
